id,customer_id,email,created_at,processed_at,currency,total_price,subtotal_price,total_tax,financial_status,fulfillment_status,location_id,source_name,referring_site,landing_site_ref,browser_ip,accepts_marketing,tags,name,note,checkout_token,reference,source_identifier,source_url,device_id,checkout_id,user_agent,customer_locale,app_id,landing_site,referring_site_domain,utm_source,utm_medium,utm_campaign,utm_term,utm_content,_fivetran_synced
1,42,[email],2022-07-19 10:45:12,2022-07-19 12:16:12,GBP,58.02,48.35,9.67,paid,fulfilled,1,web,google.com,https://google.com/search?q=belle+glow+cosmetics,192.168.1.100,True,,#1001,Customer found us through Google search,abc123def456,REF001,SRC001,https://belleandglow.co.uk/,device001,checkout001,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,en-GB,1,https://belleandglow.co.uk/,google.com,google,organic,,,2025-07-19 10:00:00,
2,47,[email],2022-07-19 11:32:25,2022-07-19 13:45:25,GBP,35.04,29.2,5.84,paid,fulfilled,1,web,facebook.com,https://facebook.com/,192.168.1.101,False,,#1002,,def456ghi789,REF002,SRC002,https://belleandglow.co.uk/,device002,checkout002,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36,en-GB,1,https://belleandglow.co.uk/collections/skincare,facebook.com,facebook,social,summer_sale,,post_123,2025-07-19 10:00:00
3,51,[email],2022-07-19 12:15:33,2022-07-19 14:20:33,GBP,16.96,14.13,2.83,paid,fulfilled,1,web,,,192.168.1.102,True,sample_customer,#1003,First time customer - sample order,ghi789jkl012,REF003,SRC003,https://belleandglow.co.uk/,device003,checkout003,Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15,en-GB,1,https://belleandglow.co.uk/products/sample-kit,,(direct),(none),,,2025-07-19 10:00:00,
4,55,[email],2022-07-19 13:45:55,2022-07-19 15:55:55,GBP,141.11,117.59,23.52,paid,fulfilled,1,web,instagram.com,https://instagram.com/,192.168.1.103,True,vip_customer,#1004,Repeat customer,jkl012mno345,REF004,SRC004,https://belleandglow.co.uk/,device004,checkout004,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,en-GB,1,https://belleandglow.co.uk/collections/bestsellers,instagram.com,instagram,social,influencer_campaign,beauty_influencer,reel_456,2025-07-19 10:00:00
5,42,[email],2022-07-19 14:20:18,2022-07-19 16:30:18,GBP,44.96,37.47,7.49,paid,fulfilled,1,email,klaviyo.com,https://track.klaviyo.com/,192.168.1.100,True,returning_customer,#1005,Second order from email campaign,mno345pqr678,REF005,SRC005,https://belleandglow.co.uk/,device001,checkout005,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,en-GB,1,https://belleandglow.co.uk/discount/WELCOME20,klaviyo.com,email,email,welcome_series,,email_2,2025-07-19 10:00:00
6,60,[email],2022-07-19 15:10:42,2022-07-19 17:15:42,GBP,52.61,43.84,8.77,paid,fulfilled,1,web,pinterest.com,https://pinterest.com/,192.168.1.104,False,,#1006,,pqr678stu901,REF006,SRC006,https://belleandglow.co.uk/,device006,checkout006,Mozilla/5.0 (iPad; CPU OS 15_0 like Mac OS X) AppleWebKit/605.1.15,en-GB,1,https://belleandglow.co.uk/products/face-cream,pinterest.com,pinterest,social,fall_collection,,pin_789,2025-07-19 10:00:00
7,63,[email],2022-07-19 16:25:09,2022-07-19 18:30:09,GBP,46.49,38.74,7.75,paid,fulfilled,1,web,google.com,https://google.com/shopping,192.168.1.105,True,,#1007,Found through Google Shopping,stu901vwx234,REF007,SRC007,https://belleandglow.co.uk/,device007,checkout007,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36,en-GB,1,https://belleandglow.co.uk/products/vitamin-c-serum,google.com,google,cpc,shopping_campaign,vitamin_c_serum,shopping_ad,2025-07-19 10:00:00
8,42,[email],2022-07-19 17:40:21,2022-07-19 19:45:21,GBP,78.53,65.44,13.09,paid,fulfilled,1,email,klaviyo.com,https://track.klaviyo.com/,192.168.1.100,True,vip_customer,#1008,Third order - VIP customer,vwx234yz567,REF008,SRC008,https://belleandglow.co.uk/,device001,checkout008,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,en-GB,1,https://belleandglow.co.uk/discount/VIP30,klaviyo.com,email,email,vip_exclusive,,email_5,2025-07-19 10:00:00
9,67,[email],2022-07-19 18:55:37,2022-07-19 20:00:37,GBP,93.62,78.02,15.6,paid,fulfilled,1,web,tiktok.com,https://tiktok.com/,192.168.1.106,True,new_customer,#1009,From TikTok video,yz567abc890,REF009,SRC009,https://belleandglow.co.uk/,device009,checkout009,Mozilla/5.0 (Android 12; Mobile; rv:96.0) Gecko/96.0 Firefox/96.0,en-GB,1,https://belleandglow.co.uk/collections/trending,tiktok.com,tiktok,social,viral_video,,video_123,2025-07-19 10:00:00
10,70,[email],2022-07-19 19:30:44,2022-07-19 21:35:44,GBP,156.04,130.03,26.01,paid,fulfilled,1,web,google.com,https://google.com/,192.168.1.107,False,,#1010,High value order,abc890def123,REF010,SRC010,https://belleandglow.co.uk/,device010,checkout010,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15,en-GB,1,https://belleandglow.co.uk/collections/luxury,google.com,google,cpc,brand_campaign,belle_glow,search_ad,2025-07-19 10:00:00
11,18,[email],2025-07-12 19:58:05,2025-07-12 20:58:05,GBP,59.77,49.81,9.96,paid,fulfilled,1,web,,,192.168.1.202,True,,#11,,c1069b5a-02e7-434c-9592-3dfac9fd5df8,REF11,SRC11,https://belleandglow.co.uk/,device11,checkout11,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36,en-GB,1,https://belleandglow.co.uk/,,,,,,,2025-07-19 10:00:00
12,19,[email],2025-07-19 19:58:05,2025-07-19 22:58:05,GBP,63.55,52.96,10.59,paid,fulfilled,1,email,,,192.168.1.218,False,,#12,,27cd7c7a-e546-453d-b055-348baafb8c1d,REF12,SRC12,https://belleandglow.co.uk/,device12,checkout12,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,en-GB,1,https://belleandglow.co.uk/,,email,email,newsletter,,,2025-07-19 10:00:00
13,19,[email],2025-07-14 19:58:05,2025-07-14 22:58:05,GBP,87.94,73.28,14.66,paid,fulfilled,4,web,instagram.com,https://instagram.com,192.168.1.206,False,,#13,,ee170747-9846-4e17-bc4d-4eefdcb4aff7,REF13,SRC13,https://belleandglow.co.uk/,device13,checkout13,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,en-GB,1,https://belleandglow.co.uk/,instagram.com,instagram,social,influencer_campaign,,,2025-07-19 10:00:00
14,21,[email],2025-07-11 09:37:00,2025-07-11 12:37:00,GBP,289.26,241.05,48.21,paid,fulfilled,1,web,google.com,https://google.com,192.168.1.219,True,,#14,,25041a58-ed01-4297-8213-923fb3503903,REF14,SRC14,https://belleandglow.co.uk/,device14,checkout14,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,en-GB,1,https://belleandglow.co.uk/,google.com,google,cpc,summer_sale,,,2025-07-19 10:00:00
15,21,[email],2025-07-04 09:37:00,2025-07-04 10:37:00,GBP,452.23,376.86,75.37,paid,fulfilled,4,web,google.com,https://google.com,192.168.1.223,False,,#15,,d236e777-1588-4101-8c29-3a962817c8e4,REF15,SRC15,https://belleandglow.co.uk/,device15,checkout15,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,en-GB,1,https://belleandglow.co.uk/,google.com,google,cpc,summer_sale,,,2025-07-19 10:00:00
16,22,[email],2025-07-11 19:58:05,2025-07-11 21:58:05,GBP,341.24,284.37,56.87,paid,fulfilled,1,web,google.com,https://google.com,192.168.1.209,False,,#16,,961c616a-7d5f-4f0c-a0aa-8af17bf31a8e,REF16,SRC16,https://belleandglow.co.uk/,device16,checkout16,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,en-GB,1,https://belleandglow.co.uk/,google.com,google,organic,,,,2025-07-19 10:00:00
17,22,[email],2025-07-09 19:58:05,2025-07-09 22:58:05,GBP,99.89,83.24,16.65,paid,fulfilled,1,web,google.com,https://google.com,192.168.1.230,False,,#17,,58330d4c-0d29-4661-b0f9-7abf7b8c488d,REF17,SRC17,https://belleandglow.co.uk/,device17,checkout17,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36,en-GB,1,https://belleandglow.co.uk/,google.com,google,organic,,,,2025-07-19 10:00:00
18,22,[email],2025-07-19 19:58:05,2025-07-19 22:58:05,GBP,71.98,59.98,12.0,paid,fulfilled,1,web,google.com,https://google.com,192.168.1.203,False,,#18,,8da5cd93-3b2a-4065-8561-1e548148edd6,REF18,SRC18,https://belleandglow.co.uk/,device18,checkout18,Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15,en-GB,1,https://belleandglow.co.uk/,google.com,google,organic,,,,2025-07-19 10:00:00
19,26,[email],2025-07-10 19:58:05,2025-07-10 22:58:05,GBP,228.29,190.24,38.05,paid,fulfilled,4,web,instagram.com,https://instagram.com,192.168.1.223,True,,#19,,a9277a71-960a-44a1-813f-476dae1e2951,REF19,SRC19,https://belleandglow.co.uk/,device19,checkout19,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,en-GB,1,https://belleandglow.co.uk/,instagram.com,instagram,social,influencer_campaign,,,2025-07-19 10:00:00
20,32,[email],2025-07-19 19:58:05,2025-07-19 22:58:05,GBP,315.29,262.74,52.55,paid,fulfilled,4,web,google.com,https://google.com,192.168.1.248,True,,#20,,62619500-643a-4b58-b163-68f0497e13d0,REF20,SRC20,https://belleandglow.co.uk/,device20,checkout20,Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15,en-GB,1,https://belleandglow.co.uk/,google.com,google,organic,,,,2025-07-19 10:00:00
21,32,[email],2025-07-21 19:58:05,2025-07-21 21:58:05,GBP,281.84,234.87,46.97,paid,fulfilled,4,web,,,192.168.1.215,True,,#21,,83a1fa10-a108-4a51-a67d-85c6592fc38a,REF21,SRC21,https://belleandglow.co.uk/,device21,checkout21,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36,en-GB,1,https://belleandglow.co.uk/,,,,,,,2025-07-19 10:00:00
22,35,[email],2025-05-23 09:37:00,2025-05-23 11:37:00,GBP,318.24,265.2,53.04,paid,fulfilled,4,web,instagram.com,https://instagram.com,192.168.1.221,False,,#22,,6dcc59ef-9f27-4c96-9557-5fd8f72a6830,REF22,SRC22,https://belleandglow.co.uk/,device22,checkout22,Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15,en-GB,1,https://belleandglow.co.uk/,instagram.com,instagram,social,influencer_campaign,,,2025-07-19 10:00:00
23,35,[email],2025-05-18 09:37:00,2025-05-18 12:37:00,GBP,109.55,91.29,18.26,paid,fulfilled,1,web,facebook.com,https://facebook.com,192.168.1.236,True,,#23,,a84aa12d-e72e-49a5-8a1c-294d94115a50,REF23,SRC23,https://belleandglow.co.uk/,device23,checkout23,Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15,en-GB,1,https://belleandglow.co.uk/,facebook.com,facebook,social,beauty_tips,,,2025-07-19 10:00:00
